2017-01-12 21:03:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70

2017-01-12 21:03:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:03:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:03:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:03:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:03:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.70
2017-01-12 21:03:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.50
2017-01-12 21:03:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.11, 97, 986.60
2017-01-12 21:03:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:03:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.50
2017-01-12 21:03:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.70
2017-01-12 21:03:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
2017-01-12 21:03:50, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 26.67, 97, 986.60
